,총 주차대수,난방,주소(도로),주소(지번),층 수,용적률,건폐율,평형대,건설사,관리사무소,경도,위도,0.공급/전용,0.방수/욕실수,0.해당면적 세대수,0.현관구조,1.공급/전용,1.방수/욕실수,1.해당면적 세대수,1.현관구조,2.공급/전용,2.방수/욕실수,2.해당면적 세대수,2.현관구조,3.공급/전용,3.방수/욕실수,3.해당면적 세대수,3.현관구조,articleName,4.공급/전용,4.방수/욕실수,4.해당면적 세대수,4.현관구조,5.공급/전용,5.방수/욕실수,5.해당면적 세대수,5.현관구조,6.공급/전용,6.방수/욕실수,6.해당면적 세대수,6.현관구조,7.공급/전용,7.방수/욕실수,7.해당면적 세대수,7.현관구조,8.공급/전용,8.방수/욕실수,8.해당면적 세대수,8.현관구조,9.공급/전용,9.방수/욕실수,9.해당면적 세대수,9.현관구조,10.공급/전용,10.방수/욕실수,10.해당면적 세대수,10.현관구조,11.공급/전용,11.방수/욕실수,11.해당면적 세대수,11.현관구조,12.공급/전용,12.방수/욕실수,12.해당면적 세대수,12.현관구조,13.공급/전용,13.방수/욕실수,13.해당면적 세대수,13.현관구조,14.공급/전용,14.방수/욕실수,14.해당면적 세대수,14.현관구조,15.공급/전용,15.방수/욕실수,15.해당면적 세대수,15.현관구조,16.공급/전용,16.방수/욕실수,16.해당면적 세대수,16.현관구조,17.공급/전용,17.방수/욕실수,17.해당면적 세대수,17.현관구조,18.공급/전용,18.방수/욕실수,18.해당면적 세대수,18.현관구조,19.공급/전용,19.방수/욕실수,19.해당면적 세대수,19.현관구조,20.공급/전용,20.방수/욕실수,20.해당면적 세대수,20.현관구조,21.공급/전용,21.방수/욕실수,21.해당면적 세대수,21.현관구조,22.공급/전용,22.방수/욕실수,22.해당면적 세대수,22.현관구조,23.공급/전용,23.방수/욕실수,23.해당면적 세대수,23.현관구조,24.공급/전용,24.방수/욕실수,24.해당면적 세대수,24.현관구조,25.공급/전용,25.방수/욕실수,25.해당면적 세대수,25.현관구조,26.공급/전용,26.방수/욕실수,26.해당면적 세대수,26.현관구조,27.공급/전용,27.방수/욕실수,27.해당면적 세대수,27.현관구조,28.공급/전용,28.방수/욕실수,28.해당면적 세대수,28.현관구조,29.공급/전용,29.방수/욕실수,29.해당면적 세대수,29.현관구조,30.공급/전용,30.방수/욕실수,30.해당면적 세대수,30.현관구조,31.공급/전용,31.방수/욕실수,31.해당면적 세대수,31.현관구조,32.공급/전용,32.방수/욕실수,32.해당면적 세대수,32.현관구조,33.공급/전용,33.방수/욕실수,33.해당면적 세대수,33.현관구조,34.공급/전용,34.방수/욕실수,34.해당면적 세대수,34.현관구조,35.공급/전용,35.방수/욕실수,35.해당면적 세대수,35.현관구조,36.공급/전용,36.방수/욕실수,36.해당면적 세대수,36.현관구조,37.공급/전용,37.방수/욕실수,37.해당면적 세대수,37.현관구조,38.공급/전용,38.방수/욕실수,38.해당면적 세대수,38.현관구조,39.공급/전용,39.방수/욕실수,39.해당면적 세대수,39.현관구조,40.공급/전용,40.방수/욕실수,40.해당면적 세대수,40.현관구조,41.공급/전용,41.방수/욕실수,41.해당면적 세대수,41.현관구조,42.공급/전용,42.방수/욕실수,42.해당면적 세대수,42.현관구조,43.공급/전용,43.방수/욕실수,43.해당면적 세대수,43.현관구조,44.공급/전용,44.방수/욕실수,44.해당면적 세대수,44.현관구조,45.공급/전용,45.방수/욕실수,45.해당면적 세대수,45.현관구조,46.공급/전용,46.방수/욕실수,46.해당면적 세대수,46.현관구조,47.공급/전용,47.방수/욕실수,47.해당면적 세대수,47.현관구조,48.공급/전용,48.방수/욕실수,48.해당면적 세대수,48.현관구조,49.공급/전용,49.방수/욕실수,49.해당면적 세대수,49.현관구조,50.공급/전용,50.방수/욕실수,50.해당면적 세대수,50.현관구조,51.공급/전용,51.방수/욕실수,51.해당면적 세대수,51.현관구조,52.공급/전용,52.방수/욕실수,52.해당면적 세대수,52.현관구조,53.공급/전용,53.방수/욕실수,53.해당면적 세대수,53.현관구조,54.공급/전용,54.방수/욕실수,54.해당면적 세대수,54.현관구조,55.공급/전용,55.방수/욕실수,55.해당면적 세대수,55.현관구조,56.공급/전용,56.방수/욕실수,56.해당면적 세대수,56.현관구조,57.공급/전용,57.방수/욕실수,57.해당면적 세대수,57.현관구조,58.공급/전용,58.방수/욕실수,58.해당면적 세대수,58.현관구조,59.공급/전용,59.방수/욕실수,59.해당면적 세대수,59.현관구조,60.공급/전용,60.방수/욕실수,60.해당면적 세대수,60.현관구조
0,319대(세대당 1.39),"HT001, HF001",세종시 세종시 금남면 용포2길 57-15,세종시 세종시 금남면 용포리 263,11층/15층,247%,22%,"107B㎡, 107A",신성건설(주),044-866-3974,127.278306,36.465055,107.31/84.88,3개/2개,116세대,계단식,107.22/84.87,3개/2개,112세대,계단식,,,,,,,,,신성연기미소지움,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,229대(세대당 0.77),"HT005, HF002",세종시 세종시 한누리대로 331,세종시 세종시 나성동 727,8층/8층,465%,69%,"28A㎡, 29B㎡, 30C㎡, 32D㎡, 32A㎡, 32E㎡, 32B㎡, 32C㎡, 34F㎡, 35A㎡, 36B㎡, 37C㎡, 38A㎡, 38B",주식회사 성암토건,044-865-7208,127.255833,36.493895,28.37/17.32,1개/1개,5세대,계단식,29.21/17.85,1개/1개,65세대,계단식,30.31/18.52,1개/1개,5세대,계단식,32.73/20.1,1개/1개,75세대,계단식,SR파크센텀(도시형),32.06/19.57,1개/1개,35세대,계단식,32.9/20.15,1개/1개,15세대,계단식,32.09/19.64,1개/1개,5세대,계단식,32.3/19.76,1개/1개,5세대,계단식,34.08/20.88,1개/1개,5세대,계단식,35.2/21.58,1개/1개,20세대,계단식,36.57/22.47,1개/1개,5세대,계단식,37.17/22.76,1개/1개,5세대,계단식,38.17/23.49,1개/1개,45세대,계단식,38.92/23.9,1개/1개,5세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,203대(세대당 0.67),"HT001, HF002",세종시 세종시 한누리대로 321,세종시 세종시 나성동 730,8층/8층,431%,69%,"32A1-2㎡, 32A1-1㎡, 32A2-1㎡, 33A3㎡, 33E2㎡, 34A1-3㎡, 34A2-2㎡, 35A1-4㎡, 35A1-6㎡, 35A1-8㎡, 35A1-7㎡, 35A2-3㎡, 36A1-10㎡, 36A1-9㎡, 36A1-11㎡, 36A1-12㎡, 36E1㎡, 37A2-4㎡, 37B1-1㎡, 37B1-2㎡, 37B1-3㎡, 37B1-4㎡, 37B2㎡, 38A2-5㎡, 39B1-6㎡, 40A4㎡, 40B1-5㎡, 45B1-7㎡, 47D3㎡, 50C㎡, 51D2㎡, 60D1",(주)성암토건,044-867-7206,127.255777,36.492973,32.72/22.09,1개/1개,65세대,복도식,32/21.59,1개/1개,20세대,복도식,32.85/22.14,1개/1개,5세대,복도식,33.26/22.52,1개/1개,15세대,복도식,SR파크시티(도시형),33.45/22.63,1개/1개,9세대,복도식,34.19/23.1,1개/1개,5세대,복도식,34.23/23.09,1개/1개,5세대,복도식,35.15/23.77,1개/1개,20세대,복도식,35.4/23.94,1개/1개,20세대,복도식,35.88/24.27,1개/1개,15세대,복도식,35.64/24.11,1개/1개,5세대,복도식,35.62/24.05,1개/1개,5세대,복도식,36.37/24.61,1개/1개,10세대,복도식,36.13/24.44,1개/1개,10세대,복도식,36.62/24.78,1개/1개,5세대,복도식,36.86/24.95,1개/1개,5세대,복도식,36.47/24.72,1개/1개,5세대,복도식,37/25,1개/1개,5세대,복도식,37.1/25.11,1개/1개,5세대,복도식,37.34/25.27,1개/1개,5세대,복도식,37.58/25.44,1개/1개,5세대,복도식,37.83/25.61,1개/1개,5세대,복도식,37.36/27.03,1개/1개,5세대,복도식,38.39/25.95,1개/1개,5세대,복도식,39.35/28.47,1개/1개,5세대,복도식,40.86/27.86,1개/1개,5세대,복도식,40.01/27.12,1개/1개,5세대,복도식,45.86/31.15,1개/1개,5세대,복도식,47.41/32.36,2개/1개,5세대,복도식,50.28/34.23,1개/1개,5세대,복도식,51.42/35.16,2개/1개,5세대,복도식,60.08/41.27,2개/1개,5세대,복도식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,569대(세대당 1.65),"HT005, HF002",세종시 세종시 국세청로 46,세종시 세종시 나성동 835,11층/37층,271%,33%,"111A㎡, 111B㎡, 111C㎡, 112F㎡, 112D㎡, 112H㎡, 112E㎡, 113G㎡, 130A㎡, 130B㎡, 131C㎡, 132D㎡, 148A㎡, 198P",(주)한화건설,044-862-9906,127.263429,36.487563,111.89/84.75,3개/2개,49세대,계단식,111.67/84.92,3개/2개,25세대,계단식,111.43/84.93,3개/2개,8세대,계단식,112.68/84.96,3개/2개,38세대,계단식,나릿재1단지리더스포레(주상복합),112.69/84.96,3개/2개,31세대,계단식,112.07/84.77,3개/2개,11세대,계단식,112.69/84.55,3개/2개,2세대,계단식,113.43/84.96,3개/2개,6세대,계단식,130.89/99.61,3개/2개,19세대,계단식,130.06/99.31,3개/2개,11세대,계단식,131.94/99.82,3개/2개,71세대,계단식,132.09/99.9,3개/2개,36세대,계단식,148.22/112.59,3개/2개,35세대,계단식,198.26/145.92,3개/2개,1세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1314대(세대당 1.7),"HT005, HF002",세종시 세종시 국세청로 45,세종시 세종시 나성동 833,6층/37층,272%,34%,"113A㎡, 113B㎡, 113C㎡, 114G㎡, 114D㎡, 114E㎡, 114F㎡, 114H㎡, 116C㎡, 116A㎡, 116B㎡, 118(2)㎡, 119(1)㎡, 123㎡, 130A㎡, 130B㎡, 130D㎡, 130C㎡, 130T㎡, 132(2)㎡, 133(1)㎡, 134A㎡, 134B㎡, 136㎡, 143㎡, 150T1㎡, 150T2㎡, 152(2)㎡, 153(1)㎡, 159㎡, 164P㎡, 177㎡, 192S㎡, 199T㎡, 200㎡, 211P",제일건설(주),044-867-9927,127.262379,36.489067,113.13/84.17,3개/2개,239세대,계단식,113.2/84.17,3개/2개,88세대,계단식,113.31/84.16,3개/2개,6세대,계단식,114.37/84.54,3개/2개,33세대,계단식,나릿재3단지제일풍경채위너스카이(주상복합),114.73/84.65,3개/2개,8세대,계단식,114.8/84.65,3개/2개,6세대,계단식,114.32/84.65,3개/2개,6세대,계단식,114.12/84.45,3개/2개,2세대,계단식,116.34/86.66,3개/2개,10세대,계단식,116.33/86.36,3개/2개,6세대,계단식,116.73/86.49,3개/2개,3세대,계단식,118.19/87.21,3개/2개,6세대,계단식,119.59/88.34,3개/2개,27세대,계단식,123.41/92.35,3개/2개,4세대,계단식,130.48/97.95,3개/2개,6세대,계단식,130.68/97.94,3개/2개,3세대,계단식,130.28/97.44,3개/2개,3세대,계단식,130.06/97.28,3개/2개,2세대,계단식,130.86/97.25,3개/2개,2세대,계단식,132.1/98.82,3개/2개,247세대,계단식,133.52/99.96,3개/2개,4세대,계단식,134.38/100.65,3개/2개,6세대,계단식,134.57/100.8,3개/2개,4세대,계단식,136.93/102.7,3개/2개,10세대,계단식,143.65/108.44,3개/2개,3세대,계단식,150.17/112.04,4개/2개,2세대,계단식,150.68/113.15,4개/2개,2세대,계단식,152.64/114.7,4개/3개,2세대,계단식,153.63/115.16,4개/2개,8세대,계단식,159.75/120.16,4개/3개,6세대,계단식,164.18/121.97,4개/2개,5세대,계단식,177.48/133.93,4개/2개,2세대,계단식,192.74/143.29,4개/3개,2세대,계단식,199.44/149.95,4개/2개,2세대,계단식,200.01/148.75,4개/2개,2세대,계단식,211.43/158.36,4개/3개,4세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,153대(세대당 0.98),"HT005, HF002",세종시 세종시 한누리대로 194,세종시 세종시 나성동 775,8층/8층,391%,69%,"30A1㎡, 30D㎡, 31A2㎡, 36F1㎡, 38E1㎡, 40B1㎡, 40B2㎡, 40B3㎡, 40F2㎡, 41E2㎡, 42B4㎡, 42B5㎡, 42B6㎡, 42C1㎡, 42C2㎡, 42C3",(주)우석건설,044-868-7892,127.261361,36.482381,30.05/19.5,1개/1개,30세대,계단식,30.8/19.66,1개/1개,6세대,계단식,31.51/20.52,1개/1개,60세대,계단식,36.76/23.72,1개/1개,6세대,계단식,더리치세종의아침(도시형),38.34/24.77,1개/1개,4세대,계단식,40.04/25.83,1개/1개,6세대,계단식,40.15/26.09,1개/1개,6세대,계단식,40.15/26.09,1개/1개,6세대,계단식,40.06/25.96,1개/1개,6세대,계단식,41.07/26.63,1개/1개,8세대,계단식,42.53/27.52,1개/1개,4세대,계단식,42.65/27.79,1개/1개,4세대,계단식,42.65/27.79,1개/1개,4세대,계단식,42.45/27.47,1개/1개,2세대,계단식,42.56/27.73,1개/1개,2세대,계단식,42.56/27.73,1개/1개,2세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,129대(세대당 0.74),"HT005, HF002",세종시 세종시 한누리대로 223,세종시 세종시 나성동 751,8층/8층,512%,69%,"44HC㎡, 45HA㎡, 46HA-1㎡, 46HA-3㎡, 46HA-2㎡, 52HB",아이누리건설산업(주),044-862-3394,127.258745,36.484518,44.51/29.69,1개/1개,18세대,복도식,45.28/29.89,1개/1개,100세대,복도식,46.23/30.53,1개/1개,32세대,복도식,46.16/30.36,1개/1개,8세대,복도식,리베라아이누리(도시형),46.23/30.53,1개/1개,4세대,복도식,52.83/34.99,1개/1개,11세대,복도식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,129대(세대당 0.86),"HT005, HF002",세종시 세종시 한누리대로 306,세종시 세종시 나성동 759,8층/8층,499%,69%,"43C㎡, 43B㎡, 44H㎡, 44D㎡, 45A㎡, 58G㎡, 74F㎡, 81E",신해공영(주),044-999-0095,127.256835,36.491746,43.49/26.07,1개/1개,24세대,복도식,43.49/26.07,1개/1개,6세대,복도식,44.55/26.7,1개/1개,12세대,복도식,44.38/26.6,1개/1개,6세대,복도식,블루지움(도시형),45.7/27.39,1개/1개,84세대,복도식,58.11/34.83,1개/1개,6세대,복도식,74.01/45.15,1개/1개,6세대,복도식,81.12/48.62,1개/1개,6세대,복도식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,135대(세대당 0.77),"HT001, HF002",세종시 세종시 한누리대로 227,세종시 세종시 나성동 750,8층/8층,459%,69%,"33A5㎡, 35A6㎡, 37A3㎡, 38A1㎡, 39A2㎡, 45A4",인덕건설(주),044-867-8421,127.258626,36.48465,33.39/21.74,1개/1개,12세대,복도식,35.55/23.15,1개/1개,6세대,복도식,37.45/24.38,1개/1개,28세대,복도식,38.46/25.04,1개/1개,72세대,복도식,세종마루(도시형),39.48/25.7,1개/1개,44세대,복도식,45.16/29.4,1개/1개,12세대,복도식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,117대(세대당 0.72),"HT001, HF001",세종시 세종시 한누리대로 316,세종시 세종시 나성동 757,8층/8층,484%,69%,"35B㎡, 42A",건국건설주식회사,044-867-5126,127.256806,36.492544,35.43/23.64,1개/1개,18세대,계단식,42.15/28.12,1개/1개,144세대,계단식,,,,,,,,,세종마루Ⅱ(도시형),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,157대(세대당 0.72),"HT001, HF001",세종시 세종시 한누리대로 311,세종시 세종시 나성동 732,8층/8층,469%,68%,"29D㎡, 33H㎡, 34J㎡, 35I㎡, 36A㎡, 36B㎡, 37G㎡, 39C㎡, 40F㎡, 43E",나성산업개발(주),044-866-9935,127.255802,36.492053,29.11/18.65,1개/1개,6세대,복도식,33.35/21.36,1개/1개,6세대,복도식,34.84/22.32,1개/1개,24세대,복도식,35.08/22.47,1개/1개,6세대,복도식,세종모닝시티2차(도시형),36.34/23.28,1개/1개,149세대,복도식,36.35/23.28,1개/1개,1세대,복도식,37.34/23.92,1개/1개,6세대,복도식,39.69/25.43,1개/1개,6세대,복도식,40.34/25.84,1개/1개,6세대,복도식,43.34/27.76,1개/1개,6세대,복도식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,154대(세대당 0.75),"HT001, HF001",세종시 세종시 한누리대로 287,세종시 세종시 나성동 738,8층/8층,463%,69%,"37C㎡, 38B㎡, 41A",(주)대성건설,044-866-5412,127.256138,36.489782,37.68/25.61,1개/1개,36세대,복도식,38.54/26.19,1개/1개,84세대,복도식,41.83/28.43,1개/1개,84세대,복도식,,,,,세종포레뷰1(도시형),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,138대(세대당 0.84),"HT005, HF002",세종시 세종시 한누리대로 283,세종시 세종시 나성동 739,8층/8층,480%,69%,"38B㎡, 38A㎡, 39B㎡, 39A㎡, 43B㎡, 44A㎡, 47B㎡, 48A㎡, 66A㎡, 70B㎡, 71A",유한회사 원세진종합건설,044-998-6071,127.256217,36.489403,38.35/25.99,1개/1개,100세대,복도식,38.77/25.99,1개/1개,25세대,복도식,39.45/26.73,1개/1개,8세대,복도식,39.87/26.73,1개/1개,2세대,복도식,세진팰리스(도시형),43.82/29.69,1개/1개,8세대,복도식,44.29/29.69,1개/1개,2세대,복도식,47.73/32.34,1개/1개,8세대,복도식,48.25/32.34,1개/1개,2세대,복도식,66.8/45.26,1개/1개,4세대,복도식,70.94/48.07,1개/1개,4세대,복도식,71.71/48.07,1개/1개,1세대,복도식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,149대(세대당 0.73),"HT001, HF001",세종시 세종시 한누리대로 291,세종시 세종시 나성동 737,8층/8층,487%,69%,"40B㎡, 40D㎡, 42A㎡, 42C1㎡, 43C2",(주)대성건설,044-862-6122,127.256038,36.490197,40.9/27.49,1개/1개,22세대,복도식,40.54/27.13,1개/1개,18세대,복도식,42.14/28.2,1개/1개,84세대,복도식,42.42/28.39,1개/1개,72세대,복도식,포레뷰2(도시형),43.27/28.96,1개/1개,6세대,복도식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,143대(세대당 0.86),"HT001, HF001",세종시 세종시 한누리대로 292,세종시 세종시 나성동 763,8층/8층,474%,69%,"40㎡, 55㎡, 64",(주)우석건설 외1,044-868-6038,127.25701,36.490348,40.49/26.43,1개/1개,130세대,복도식,55.1/35.98,1개/1개,12세대,복도식,64.89/42.49,1개/1개,24세대,복도식,,,,,행복의아침(도시형),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,485대(세대당 1.45),"HT005, HF002",세종시 세종시 가온로 9,세종시 세종시 다정동 969,10층/29층,170%,14%,"113A㎡, 116C㎡, 128A㎡, 130B㎡, 130C㎡, 153T㎡, 163P","(주)포스코건설,금호건설(주),계룡건설산업(주)",044-867-3548,127.253733,36.492225,113.59/84.96,3개/2개,105세대,계단식,116.18/84.75,3개/2개,102세대,계단식,128.78/101.83,3개/2개,78세대,계단식,130.32/101.72,3개/2개,39세대,계단식,가온10단지더하이스트,130.32/101.72,3개/2개,3세대,계단식,153.94/120.52,4개/2개,4세대,계단식,163.9/124.94,4개/2개,2세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1105대(세대당 1.44),"HT005, HF002",세종시 세종시 다정남로 123,세종시 세종시 다정동 926,8층/22층,151%,16%,"84A㎡, 86A1㎡, 86C㎡, 86B㎡, 86D㎡, 112A㎡, 112D㎡, 113B㎡, 130A㎡, 131B㎡, 131C㎡, 140G㎡, 155T","(주)포스코건설,금호건설(주),계룡건설산업(주)",044-864-1547,127.253974,36.493853,84.69/57.78,3개/2개,4세대,계단식,86.57/59.88,3개/2개,199세대,계단식,86.18/59.16,3개/2개,41세대,계단식,86.57/59.88,3개/2개,19세대,계단식,가온12단지더하이스트,86.18/59.16,3개/2개,15세대,계단식,112.07/84.96,3개/2개,223세대,계단식,112.85/84.93,3개/2개,14세대,계단식,113.54/84.91,3개/2개,82세대,계단식,130.23/101.83,3개/2개,128세대,계단식,131.77/101.72,3개/2개,33세대,계단식,131.77/101.72,3개/2개,2세대,계단식,140.84/107.75,3개/2개,2세대,계단식,155.66/120.52,4개/2개,3세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2368대(세대당 1.45),"HT005, HF002",세종시 세종시 다정남로 22,세종시 세종시 다정동 960,12층/29층,169%,14%,"79㎡, 99㎡, 112A㎡, 112C㎡, 113B㎡, 131A㎡, 132B㎡, 137A㎡, 140B㎡, 148㎡, 163",현대건설(주),044-868-4257,127.244005,36.491807,79.36/59.98,3개/2개,294세대,계단식,99.39/74.96,3개/2개,139세대,계단식,112/84.95,3개/2개,209세대,계단식,112.13/84.96,3개/2개,144세대,계단식,가온1단지힐스테이트세종2차,113.03/84.97,3개/2개,251세대,계단식,131.07/98.61,3개/2개,6세대,계단식,132.76/101.72,4개/2개,502세대,계단식,137.45/105.55,4개/2개,10세대,계단식,140.09/107.71,4개/2개,12세대,계단식,148.66/113.98,4개/2개,60세대,계단식,163.76/123.42,3개/2개,4세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1250대(세대당 1.46),"HT005, HF002",세종시 세종시 다정북로 110,세종시 세종시 다정동 953,5층/21층,141%,19%,"100E㎡, 101㎡, 102D㎡, 102I㎡, 113A㎡, 115D㎡, 115C㎡, 131B㎡, 131A㎡, 141A㎡, 142B㎡, 157㎡, 181","(주)제일건설,한신공영(주)",044-868-9780,127.242881,36.49517,100.7/75.47,3개/2개,111세대,계단식,101.97/75.55,3개/2개,81세대,계단식,102.42/75.58,3개/2개,36세대,계단식,102.12/75.22,3개/2개,7세대,계단식,가온2단지한신휴플러스제일풍경채,113.84/84.9,3개/2개,94세대,계단식,115.05/84.96,3개/2개,184세대,계단식,115.46/84.95,3개/2개,5세대,계단식,131.96/98.7,4개/2개,224세대,계단식,131.93/97.57,3개/2개,95세대,계단식,141.5/104.98,3개/2개,5세대,계단식,142.15/107.04,3개/2개,6세대,계단식,157.38/117.44,3개/2개,1세대,계단식,181.07/135.95,3개/2개,6세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
