,총 주차대수,난방,주소(도로),주소(지번),층 수,용적률,건폐율,평형대,건설사,관리사무소,경도,위도,0.공급/전용,0.방수/욕실수,0.해당면적 세대수,0.현관구조,1.공급/전용,1.방수/욕실수,1.해당면적 세대수,1.현관구조,2.공급/전용,2.방수/욕실수,2.해당면적 세대수,2.현관구조,3.공급/전용,3.방수/욕실수,3.해당면적 세대수,3.현관구조,articleName,4.공급/전용,4.방수/욕실수,4.해당면적 세대수,4.현관구조,5.공급/전용,5.방수/욕실수,5.해당면적 세대수,5.현관구조,6.공급/전용,6.방수/욕실수,6.해당면적 세대수,6.현관구조,7.공급/전용,7.방수/욕실수,7.해당면적 세대수,7.현관구조,8.공급/전용,8.방수/욕실수,8.해당면적 세대수,8.현관구조,9.공급/전용,9.방수/욕실수,9.해당면적 세대수,9.현관구조,10.공급/전용,10.방수/욕실수,10.해당면적 세대수,10.현관구조,11.공급/전용,11.방수/욕실수,11.해당면적 세대수,11.현관구조,12.공급/전용,12.방수/욕실수,12.해당면적 세대수,12.현관구조,13.공급/전용,13.방수/욕실수,13.해당면적 세대수,13.현관구조,14.공급/전용,14.방수/욕실수,14.해당면적 세대수,14.현관구조,15.공급/전용,15.방수/욕실수,15.해당면적 세대수,15.현관구조,16.공급/전용,16.방수/욕실수,16.해당면적 세대수,16.현관구조,17.공급/전용,17.방수/욕실수,17.해당면적 세대수,17.현관구조,18.공급/전용,18.방수/욕실수,18.해당면적 세대수,18.현관구조,19.공급/전용,19.방수/욕실수,19.해당면적 세대수,19.현관구조,20.공급/전용,20.방수/욕실수,20.해당면적 세대수,20.현관구조,21.공급/전용,21.방수/욕실수,21.해당면적 세대수,21.현관구조,22.공급/전용,22.방수/욕실수,22.해당면적 세대수,22.현관구조,23.공급/전용,23.방수/욕실수,23.해당면적 세대수,23.현관구조,24.공급/전용,24.방수/욕실수,24.해당면적 세대수,24.현관구조,25.공급/전용,25.방수/욕실수,25.해당면적 세대수,25.현관구조,26.공급/전용,26.방수/욕실수,26.해당면적 세대수,26.현관구조,27.공급/전용,27.방수/욕실수,27.해당면적 세대수,27.현관구조,28.공급/전용,28.방수/욕실수,28.해당면적 세대수,28.현관구조,29.공급/전용,29.방수/욕실수,29.해당면적 세대수,29.현관구조,30.공급/전용,30.방수/욕실수,30.해당면적 세대수,30.현관구조,31.공급/전용,31.방수/욕실수,31.해당면적 세대수,31.현관구조,32.공급/전용,32.방수/욕실수,32.해당면적 세대수,32.현관구조,33.공급/전용,33.방수/욕실수,33.해당면적 세대수,33.현관구조,34.공급/전용,34.방수/욕실수,34.해당면적 세대수,34.현관구조,35.공급/전용,35.방수/욕실수,35.해당면적 세대수,35.현관구조,36.공급/전용,36.방수/욕실수,36.해당면적 세대수,36.현관구조,37.공급/전용,37.방수/욕실수,37.해당면적 세대수,37.현관구조,38.공급/전용,38.방수/욕실수,38.해당면적 세대수,38.현관구조,39.공급/전용,39.방수/욕실수,39.해당면적 세대수,39.현관구조,40.공급/전용,40.방수/욕실수,40.해당면적 세대수,40.현관구조,41.공급/전용,41.방수/욕실수,41.해당면적 세대수,41.현관구조,42.공급/전용,42.방수/욕실수,42.해당면적 세대수,42.현관구조,43.공급/전용,43.방수/욕실수,43.해당면적 세대수,43.현관구조,44.공급/전용,44.방수/욕실수,44.해당면적 세대수,44.현관구조,45.공급/전용,45.방수/욕실수,45.해당면적 세대수,45.현관구조,46.공급/전용,46.방수/욕실수,46.해당면적 세대수,46.현관구조,47.공급/전용,47.방수/욕실수,47.해당면적 세대수,47.현관구조,48.공급/전용,48.방수/욕실수,48.해당면적 세대수,48.현관구조,49.공급/전용,49.방수/욕실수,49.해당면적 세대수,49.현관구조,50.공급/전용,50.방수/욕실수,50.해당면적 세대수,50.현관구조,51.공급/전용,51.방수/욕실수,51.해당면적 세대수,51.현관구조,52.공급/전용,52.방수/욕실수,52.해당면적 세대수,52.현관구조,53.공급/전용,53.방수/욕실수,53.해당면적 세대수,53.현관구조,54.공급/전용,54.방수/욕실수,54.해당면적 세대수,54.현관구조,55.공급/전용,55.방수/욕실수,55.해당면적 세대수,55.현관구조,56.공급/전용,56.방수/욕실수,56.해당면적 세대수,56.현관구조,57.공급/전용,57.방수/욕실수,57.해당면적 세대수,57.현관구조,58.공급/전용,58.방수/욕실수,58.해당면적 세대수,58.현관구조,59.공급/전용,59.방수/욕실수,59.해당면적 세대수,59.현관구조,60.공급/전용,60.방수/욕실수,60.해당면적 세대수,60.현관구조
0,2412대(세대당 1.45),"HT005, HF002",세종시 세종시 다정북로 109,세종시 세종시 다정동 916,10층/29층,169%,17%,"80㎡, 101A㎡, 101B㎡, 101C㎡, 101G㎡, 101F㎡, 101H㎡, 102D㎡, 113A㎡, 113B㎡, 113E㎡, 114D㎡, 115C㎡, 129㎡, 131B㎡, 131A㎡, 140","한신공영(주),제일건설(주)",044-866-0558,127.242741,36.497784,80.99/59.89,3개/2개,297세대,계단식,101.58/75.55,3개/2개,216세대,계단식,101.58/75.55,3개/2개,83세대,계단식,101.86/75.55,3개/2개,48세대,계단식,가온3단지한신더휴,101.58/75.55,3개/2개,28세대,계단식,101.58/75.55,3개/2개,14세대,계단식,101.58/75.55,3개/2개,10세대,계단식,102.03/75.58,3개/2개,69세대,계단식,113.41/84.9,3개/2개,137세대,계단식,113.18/84.9,3개/2개,77세대,계단식,113.9/84.9,3개/2개,24세대,계단식,114.62/84.96,3개/2개,29세대,계단식,115.02/84.95,3개/2개,68세대,계단식,129.1/95.84,3개/2개,6세대,계단식,131.45/98.7,3개/2개,356세대,계단식,131.43/97.57,3개/2개,188세대,계단식,140.96/104.98,3개/2개,5세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1518대(세대당 1.2),"HT005, HF002",세종시 세종시 다정중앙로 19,세종시 세종시 다정동 964,13층/29층,182%,14%,"82A㎡, 82B㎡, 116A㎡, 116C㎡, 116D㎡, 116B","대림산업(주),(주)대우건설",044-865-3707,127.247803,36.492731,82.42/59.99,3개/2개,420세대,계단식,82.42/59.99,3개/2개,10세대,계단식,116.77/84.99,3개/2개,650세대,계단식,116.76/84.98,3개/2개,138세대,계단식,가온4단지e편한세상푸르지오,116.74/84.97,3개/2개,28세대,계단식,116.77/84.99,3개/2개,12세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,552대(세대당 1.49),"HT005, HF002",세종시 세종시 다정서로 60,세종시 세종시 다정동 946,7층/20층,138%,22%,"113A㎡, 113B㎡, 132B㎡, 144C㎡, 145D㎡, 146G㎡, 148E㎡, 149F㎡, 152A",중흥건설(주),044-868-1186,127.246692,36.495501,113.59/84.98,3개/2개,168세대,계단식,113.31/84.98,3개/2개,71세대,계단식,132.4/98.95,3개/2개,3세대,계단식,144.72/108.98,3개/2개,66세대,계단식,가온5단지중흥S-클래스센텀시티,145.92/108.97,3개/2개,13세대,계단식,146.99/108.97,3개/3개,4세대,계단식,148.78/108.98,3개/3개,21세대,계단식,149.2/108.98,3개/3개,21세대,계단식,152.04/115.97,3개/2개,3세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1639대(세대당 1.52),"HT005, HF002",세종시 세종시 다정중앙로 77,세종시 세종시 다정동 918,8층/29층,166%,18%,"69A㎡, 80A㎡, 113A㎡, 113B㎡, 113A-1㎡, 113C㎡, 131A㎡, 132B㎡, 144C㎡, 144A㎡, 145B㎡, 146D㎡, 148E㎡, 149F㎡, 152A",중흥건설(주),044-865-6683,127.247301,36.497507,69.56/51.94,2개/1개,51세대,계단식,80.75/59.97,3개/2개,151세대,계단식,113.7/84.98,3개/2개,363세대,계단식,113.41/84.98,3개/2개,61세대,계단식,가온6단지중흥S-클래스센텀시티,113.7/84.98,3개/2개,28세대,계단식,113.7/84.98,3개/2개,11세대,계단식,131.17/98.98,3개/2개,84세대,계단식,132.52/98.95,3개/2개,9세대,계단식,144.86/108.98,3개/2개,100세대,계단식,144.98/108.98,3개/2개,84세대,계단식,145.23/108.98,3개/2개,84세대,계단식,146.05/108.97,3개/2개,11세대,계단식,148.91/108.98,3개/3개,18세대,계단식,149.33/108.98,3개/3개,18세대,계단식,152.18/115.97,3개/2개,3세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,462대(세대당 1.44),"HT005, HF002",세종시 세종시 다정북로 180,세종시 세종시 다정동 931,7층/19층,142%,19%,"85B㎡, 85A㎡, 86C㎡, 86D㎡, 87A1㎡, 87B1㎡, 87E","(주)포스코건설,금호건설(주),계룡건설산업(주)",044-864-1545,127.250827,36.495259,85.32/57.78,3개/2개,5세대,계단식,85.32/57.78,3개/2개,3세대,계단식,86.82/59.16,3개/2개,13세대,계단식,86.82/59.16,3개/2개,13세대,계단식,가온8단지더하이스트,87.22/59.88,3개/2개,258세대,계단식,87.22/59.88,3개/2개,16세대,계단식,87.66/59.96,3개/2개,11세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,318대(세대당 1.67),"HT005, HF002",세종시 세종시 가온로 10,세종시 세종시 다정동 970,12층/35층,241%,41%,"100A㎡, 100B㎡, 102E㎡, 102C㎡, 102D㎡, 116A㎡, 117B","(주)신영,(주)대우건설",044-415-1981,127.254285,36.49211,100.13/74.06,3개/2개,48세대,계단식,100.32/74.27,3개/2개,44세대,계단식,102.36/74.12,3개/2개,33세대,계단식,102.12/74.75,3개/2개,31세대,계단식,세종지웰푸르지오,102.09/74.75,3개/2개,31세대,계단식,116.33/84.17,3개/2개,2세대,계단식,117.65/84.89,3개/2개,1세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,554대(세대당 1.52),"HT005, HF002",세종시 세종시 대평1길 27,세종시 세종시 대평동 707,9층/29층,171%,17%,"112A㎡, 113B㎡, 113C㎡, 126㎡, 148㎡, 159㎡, 163",신동아건설주식회사,044-865-5103,127.276917,36.469202,112.9/84.94,3개/2개,128세대,계단식,113.76/84.91,3개/2개,71세대,계단식,113.77/84.9,3개/2개,28세대,계단식,126.86/95.83,4개/2개,127세대,계단식,해들1단지신동아파밀리에3차,148.07/112.9,4개/3개,2세대,계단식,159.32/118.15,4개/3개,4세대,계단식,163.13/120.53,4개/3개,3세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,549대(세대당 1.65),"HT005, HF002",세종시 세종시 대평1길 37,세종시 세종시 대평동 706,10층/29층,169%,22%,"98A㎡, 98C㎡, 98B㎡, 113A㎡, 113C㎡, 113B㎡, 113D",우남건설주식회사,044-864-3707,127.276351,36.470462,98.01/72.51,3개/2개,136세대,계단식,98.24/72.84,3개/2개,17세대,계단식,98.01/72.51,3개/2개,8세대,계단식,113.83/84.66,4개/2개,143세대,계단식,해들2단지베아채,113.51/84.65,3개/2개,13세대,계단식,113.83/84.66,4개/2개,12세대,계단식,113.55/84.65,3개/2개,2세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,540대(세대당 1.47),"HT005, HF002",세종시 세종시 대평1길 38,세종시 세종시 대평동 705,8층/15층,126%,21%,"73㎡, 82㎡, 94㎡, 106㎡, 110㎡, 112",(주)우남건설,044-868-8041,127.278158,36.471417,73.79/50.34,2개/2개,220세대,계단식,82.13/56.5,2개/2개,4세대,계단식,94.44/65.43,2개/2개,4세대,계단식,106.26/79.8,3개/2개,124세대,계단식,해들3단지우남퍼스트빌,110.3/82.71,3개/2개,8세대,계단식,112.56/84.67,3개/2개,6세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1491대(세대당 1.46),"HT005, HF002",세종시 세종시 대평로 34,세종시 세종시 대평동 704,10층/29층,160%,16%,"111A㎡, 111B㎡, 113C㎡, 125㎡, 127㎡, 142",중흥토건(주),044-868-6946,127.283053,36.471817,111.4/84.99,3개/2개,397세대,계단식,111.51/84.99,3개/2개,29세대,계단식,113.74/84.99,3개/2개,9세대,계단식,125.85/95.11,3개/2개,25세대,계단식,해들4단지중흥S클래스에듀퍼스트,127.77/98.11,3개/2개,431세대,계단식,142.33/109.87,3개/2개,124세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1447대(세대당 1.7),"HT005, HF002",세종시 세종시 대평로 80,세종시 세종시 대평동 668,10층/30층,170%,21%,"128A㎡, 128D㎡, 128C㎡, 128B㎡, 128E㎡, 191P",대림산업(주),044-868-9235,127.278559,36.47506,128.66/99.18,4개/2개,348세대,계단식,128.62/99.07,3개/2개,326세대,계단식,128.69/99.25,4개/2개,100세대,계단식,128.66/99.18,4개/2개,48세대,계단식,해들6단지e편한세상세종리버파크,128.62/99.07,3개/2개,22세대,계단식,191.37/145.67,3개/3개,5세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,127대(세대당 0.72),"HT005, HF002",세종시 세종시 한누리대로 587,세종시 세종시 도담동 656,7층/8층,481%,69%,"28D㎡, 30E㎡, 31A㎡, 38C㎡, 39B㎡, 39B-1",(주)파인종합건설,044-866-5978,127.258484,36.515626,28.03/18.27,1개/1개,10세대,복도식,30.36/19.94,1개/1개,5세대,복도식,31.19/20.17,1개/1개,60세대,복도식,38.13/24.59,1개/1개,40세대,복도식,까사리움(도시형),39.37/25.35,1개/1개,59세대,복도식,39.37/25.35,1개/1개,1세대,복도식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,858대(세대당 1.26),"HT005, HF002",세종시 세종시 보듬4로 20,세종시 세종시 도담동 853,14층/30층,167%,15%,"109A㎡, 109B㎡, 109C",(주)호반건설,044-863-7510,127.26119,36.512075,109.41/84.75,3개/2개,431세대,계단식,109.95/84.92,3개/2개,148세대,계단식,109.79/84.89,3개/2개,99세대,계단식,,,,,도램10단지호반베르디움어반시티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,738대(세대당 1.27),"HT005, HF002",세종시 세종시 보듬4로 9,세종시 세종시 도담동 653,23층/30층,357%,42%,"112B㎡, 112A㎡, 112C",(주)반도건설,044-865-9071,127.260023,36.513916,112.36/84.97,3개/2개,349세대,계단식,112.19/84.98,3개/2개,203세대,계단식,112.17/84.98,3개/2개,28세대,계단식,,,,,도램11단지반도유보라(주상복합),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,273대(세대당 1.43),"HT005, HF002",세종시 세종시 보듬4로 19,세종시 세종시 도담동 651,13층/19층,133%,15%,"107㎡, 123",혜림건설(주),044-866-0830,127.261903,36.513441,107.91/84.95,3개/2개,62세대,계단식,123.33/98.04,4개/2개,128세대,계단식,,,,,,,,,도램12단지모아엘가에듀힐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1487대(세대당 1.51),"HT005, HF002",세종시 세종시 보듬2로 42,세종시 세종시 도담동 858,26층/30층,167%,11%,"129A㎡, 129B㎡, 129㎡, 144㎡, 193",한림건설(주),044-866-5811,127.265746,36.50967,129.02/99.98,4개/2개,488세대,계단식,129.92/99.99,4개/2개,217세대,계단식,129.06/100.01,4개/2개,136세대,계단식,144.23/111.99,4개/2개,133세대,계단식,도램14단지한림풀에버,193.73/148.1,4개/3개,5세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1161대(세대당 1.32),"HT005, HF002",세종시 세종시 보듬2로 43,세종시 세종시 도담동 859,18층/30층,167%,12%,"112A㎡, 112E㎡, 112B㎡, 113C㎡, 113D",현대건설(주),044-868-6634,127.265095,36.512361,112.7/84.91,3개/2개,173세대,계단식,112.45/84.94,3개/2개,140세대,계단식,112.2/84.84,3개/2개,66세대,계단식,113.52/84.94,3개/2개,318세대,계단식,도램15단지힐스테이트,113.33/84.81,3개/2개,179세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,914대(세대당 1.24),"HT005, HF002",세종시 세종시 다솜1로 140,세종시 세종시 도담동 845,16층/25층,168%,13%,"82E㎡, 82A㎡, 82B㎡, 82C㎡, 82D㎡, 114C㎡, 115A㎡, 115B㎡, 116E㎡, 116D㎡, 117G㎡, 119F",극동건설(주),044-866-5041,127.257113,36.510004,82.31/59.98,3개/2개,68세대,계단식,82.28/59.97,3개/2개,62세대,계단식,82.1/59.99,3개/2개,60세대,계단식,82.01/59.97,3개/2개,60세대,계단식,도램1단지웅진스타클래스1차,82.28/59.98,3개/2개,60세대,계단식,114.6/84.96,3개/2개,71세대,계단식,115.43/84.98,3개/2개,69세대,계단식,115.33/84.99,3개/2개,69세대,계단식,116.04/84.98,3개/2개,138세대,계단식,116.46/84.98,3개/2개,71세대,계단식,117.98/84.95,3개/2개,2세대,계단식,119.78/84.96,3개/2개,2세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,870대(세대당 1.21),"HT005, HF002",세종시 세종시 보람로 96,세종시 세종시 도담동 633,13층/30층,167%,15%,"108A㎡, 111B",(주)한양,044-864-2078,127.263542,36.517173,108.76/84.85,3개/2개,630세대,계단식,111.82/84.96,4개/2개,88세대,계단식,,,,,,,,,도램20단지한양수자인에듀파크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,198대(세대당 1.24),"HT005, HF002",세종시 세종시 다솜1로 200,세종시 세종시 도담동 681,14층/18층,129%,13%,"81A㎡, 82B",(주)라인,044-868-6361,127.256179,36.515478,81.32/59.98,3개/2개,124세대,계단식,82.34/59.96,3개/2개,35세대,계단식,,,,,,,,,도램4단지이지더원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,495대(세대당 1.22),"HT005, HF002",세종시 세종시 다솜1로 220,세종시 세종시 도담동 627,24층/29층,164%,12%,"82A㎡, 84B",혜림건설(주),044-867-9880,127.257152,36.517454,82.87/59.88,3개/2개,267세대,계단식,84.09/59.99,3개/2개,136세대,계단식,,,,,,,,,도램5단지모아엘가에코힐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1059대(세대당 1.51),"HT005, HF002",세종시 세종시 보람로 15,세종시 세종시 도담동 855,15층/29층,166%,16%,"124A㎡, 125B㎡, 140",제일건설(주),044-863-8034,127.262728,36.509877,124.86/95.8,4개/2개,391세대,계단식,125.08/95.62,3개/2개,113세대,계단식,140.67/106.63,4개/2개,196세대,계단식,,,,,도램9단지풍경채센트럴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,184대(세대당 0.63),"HT005, HF002",세종시 세종시 보듬3로 8-12,세종시 세종시 도담동 664,8층/8층,355%,69%,"35C㎡, 35A1㎡, 35A2㎡, 35B㎡, 37D1㎡, 38D2㎡, 38D3㎡, 41E1㎡, 41E2㎡, 41E3㎡, 41E4㎡, 41E5㎡, 41E6㎡, 41E7㎡, 41E8㎡, 41E9㎡, 41F1㎡, 41G1㎡, 41H1㎡, 41I㎡, 41J㎡, 42K㎡, 45L2㎡, 46L1㎡, 49M1㎡, 49M2㎡, 49M3㎡, 49M4㎡, 49M5㎡, 49M6㎡, 49M7㎡, 49M8㎡, 51N1㎡, 52O1㎡, 52N2㎡, 53O2㎡, 54O3㎡, 57P",라온산업개발(주),031-203-8960,127.258732,36.513439,35.99/18.3,1개/1개,32세대,복도식,35.03/17.8,1개/1개,8세대,복도식,35.7/17.8,1개/1개,8세대,복도식,35.5/18.07,1개/1개,8세대,복도식,라온프라이빗시티Ⅰ(도시형),37.7/19.16,1개/1개,92세대,복도식,38.42/19.16,1개/1개,24세대,복도식,38.8/19.16,1개/1개,19세대,복도식,41.1/20.94,1개/1개,4세대,복도식,41.1/20.94,1개/1개,4세대,복도식,41.1/20.94,1개/1개,4세대,복도식,41.1/20.94,1개/1개,4세대,복도식,41.1/20.94,1개/1개,4세대,복도식,41.1/20.94,1개/1개,4세대,복도식,41.1/20.94,1개/1개,4세대,복도식,41.1/20.94,1개/1개,4세대,복도식,41.1/20.94,1개/1개,4세대,복도식,41.34/21.05,1개/1개,4세대,복도식,41.25/21.02,1개/1개,4세대,복도식,41.41/21.1,1개/1개,4세대,복도식,41.56/21.18,1개/1개,4세대,복도식,41.87/21.35,1개/1개,4세대,복도식,42.18/21.51,1개/1개,4세대,복도식,45.57/22.82,1개/1개,1세대,복도식,46.02/22.82,1개/1개,1세대,복도식,49.68/24.83,1개/1개,1세대,복도식,49.68/24.83,1개/1개,1세대,복도식,49.68/24.83,1개/1개,1세대,복도식,49.68/24.83,1개/1개,1세대,복도식,49.68/24.83,1개/1개,1세대,복도식,49.68/24.83,1개/1개,1세대,복도식,49.68/24.83,1개/1개,1세대,복도식,49.68/24.83,1개/1개,1세대,복도식,51.55/26.38,1개/1개,4세대,복도식,52.58/26.98,1개/1개,8세대,복도식,52.54/26.38,1개/1개,1세대,복도식,53.59/26.98,1개/1개,2세대,복도식,54.12/26.98,1개/1개,3세대,복도식,57.58/28.56,1개/1개,11세대,복도식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
