,총 주차대수,난방,주소(도로),주소(지번),층 수,용적률,건폐율,평형대,건설사,관리사무소,경도,위도,0.공급/전용,0.방수/욕실수,0.해당면적 세대수,0.현관구조,1.공급/전용,1.방수/욕실수,1.해당면적 세대수,1.현관구조,2.공급/전용,2.방수/욕실수,2.해당면적 세대수,2.현관구조,3.공급/전용,3.방수/욕실수,3.해당면적 세대수,3.현관구조,articleName,4.공급/전용,4.방수/욕실수,4.해당면적 세대수,4.현관구조,5.공급/전용,5.방수/욕실수,5.해당면적 세대수,5.현관구조,6.공급/전용,6.방수/욕실수,6.해당면적 세대수,6.현관구조,7.공급/전용,7.방수/욕실수,7.해당면적 세대수,7.현관구조,8.공급/전용,8.방수/욕실수,8.해당면적 세대수,8.현관구조,9.공급/전용,9.방수/욕실수,9.해당면적 세대수,9.현관구조,10.공급/전용,10.방수/욕실수,10.해당면적 세대수,10.현관구조,11.공급/전용,11.방수/욕실수,11.해당면적 세대수,11.현관구조,12.공급/전용,12.방수/욕실수,12.해당면적 세대수,12.현관구조,13.공급/전용,13.방수/욕실수,13.해당면적 세대수,13.현관구조,14.공급/전용,14.방수/욕실수,14.해당면적 세대수,14.현관구조,15.공급/전용,15.방수/욕실수,15.해당면적 세대수,15.현관구조,16.공급/전용,16.방수/욕실수,16.해당면적 세대수,16.현관구조,17.공급/전용,17.방수/욕실수,17.해당면적 세대수,17.현관구조,18.공급/전용,18.방수/욕실수,18.해당면적 세대수,18.현관구조,19.공급/전용,19.방수/욕실수,19.해당면적 세대수,19.현관구조,20.공급/전용,20.방수/욕실수,20.해당면적 세대수,20.현관구조,21.공급/전용,21.방수/욕실수,21.해당면적 세대수,21.현관구조,22.공급/전용,22.방수/욕실수,22.해당면적 세대수,22.현관구조,23.공급/전용,23.방수/욕실수,23.해당면적 세대수,23.현관구조,24.공급/전용,24.방수/욕실수,24.해당면적 세대수,24.현관구조,25.공급/전용,25.방수/욕실수,25.해당면적 세대수,25.현관구조,26.공급/전용,26.방수/욕실수,26.해당면적 세대수,26.현관구조,27.공급/전용,27.방수/욕실수,27.해당면적 세대수,27.현관구조,28.공급/전용,28.방수/욕실수,28.해당면적 세대수,28.현관구조,29.공급/전용,29.방수/욕실수,29.해당면적 세대수,29.현관구조,30.공급/전용,30.방수/욕실수,30.해당면적 세대수,30.현관구조,31.공급/전용,31.방수/욕실수,31.해당면적 세대수,31.현관구조,32.공급/전용,32.방수/욕실수,32.해당면적 세대수,32.현관구조,33.공급/전용,33.방수/욕실수,33.해당면적 세대수,33.현관구조,34.공급/전용,34.방수/욕실수,34.해당면적 세대수,34.현관구조,35.공급/전용,35.방수/욕실수,35.해당면적 세대수,35.현관구조,36.공급/전용,36.방수/욕실수,36.해당면적 세대수,36.현관구조,37.공급/전용,37.방수/욕실수,37.해당면적 세대수,37.현관구조,38.공급/전용,38.방수/욕실수,38.해당면적 세대수,38.현관구조,39.공급/전용,39.방수/욕실수,39.해당면적 세대수,39.현관구조,40.공급/전용,40.방수/욕실수,40.해당면적 세대수,40.현관구조,41.공급/전용,41.방수/욕실수,41.해당면적 세대수,41.현관구조,42.공급/전용,42.방수/욕실수,42.해당면적 세대수,42.현관구조,43.공급/전용,43.방수/욕실수,43.해당면적 세대수,43.현관구조,44.공급/전용,44.방수/욕실수,44.해당면적 세대수,44.현관구조,45.공급/전용,45.방수/욕실수,45.해당면적 세대수,45.현관구조,46.공급/전용,46.방수/욕실수,46.해당면적 세대수,46.현관구조,47.공급/전용,47.방수/욕실수,47.해당면적 세대수,47.현관구조,48.공급/전용,48.방수/욕실수,48.해당면적 세대수,48.현관구조,49.공급/전용,49.방수/욕실수,49.해당면적 세대수,49.현관구조,50.공급/전용,50.방수/욕실수,50.해당면적 세대수,50.현관구조,51.공급/전용,51.방수/욕실수,51.해당면적 세대수,51.현관구조,52.공급/전용,52.방수/욕실수,52.해당면적 세대수,52.현관구조,53.공급/전용,53.방수/욕실수,53.해당면적 세대수,53.현관구조,54.공급/전용,54.방수/욕실수,54.해당면적 세대수,54.현관구조,55.공급/전용,55.방수/욕실수,55.해당면적 세대수,55.현관구조,56.공급/전용,56.방수/욕실수,56.해당면적 세대수,56.현관구조,57.공급/전용,57.방수/욕실수,57.해당면적 세대수,57.현관구조,58.공급/전용,58.방수/욕실수,58.해당면적 세대수,58.현관구조,59.공급/전용,59.방수/욕실수,59.해당면적 세대수,59.현관구조,60.공급/전용,60.방수/욕실수,60.해당면적 세대수,60.현관구조
0,216대(세대당 0.74),"HT005, HF002",세종시 세종시 보듬3로 6,세종시 세종시 도담동 666,6층/8층,352%,68%,"34A㎡, 35B㎡, 37C1㎡, 37C2㎡, 37C3㎡, 38D㎡, 38E1㎡, 39E2㎡, 39E3㎡, 41F1㎡, 41F2㎡, 41F3㎡, 41I2㎡, 46E4㎡, 46E5㎡, 48G㎡, 51H1㎡, 51H2㎡, 52I1㎡, 52I3㎡, 55J㎡, 70L㎡, 70K㎡, 72M",라온산업개발(주),044-868-6642,127.258801,36.513473,34.85/17.8,1개/1개,8세대,복도식,35.68/18.3,1개/1개,32세대,복도식,37.38/19.16,1개/1개,64세대,복도식,37.5/19.16,1개/1개,16세대,복도식,라온프라이빗시티Ⅱ(도시형),37.55/19.16,1개/1개,12세대,복도식,38.21/19.62,1개/1개,60세대,복도식,38.84/19.9,1개/1개,4세대,복도식,39.02/19.9,1개/1개,1세대,복도식,39.02/19.9,1개/1개,1세대,복도식,41.35/21.27,1개/1개,36세대,복도식,41.42/21.27,1개/1개,8세대,복도식,41.45/21.27,1개/1개,7세대,복도식,41.22/26.98,1개/1개,2세대,복도식,46.13/19.9,1개/1개,1세대,복도식,46.13/19.9,1개/1개,1세대,복도식,48.49/24.83,1개/1개,8세대,복도식,51.1/26.38,1개/1개,4세대,복도식,51.27/26.38,1개/1개,1세대,복도식,52.12/26.98,1개/1개,8세대,복도식,52.36/26.98,1개/1개,3세대,복도식,55.72/28.56,1개/1개,6세대,복도식,70.71/36.43,1개/1개,4세대,복도식,70.88/36.43,1개/1개,2세대,복도식,72.89/36.43,1개/1개,2세대,복도식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,168대(세대당 0.98),"HT001, HF001",세종시 세종시 한누리대로 1940,세종시 세종시 반곡동 4121-1002,6층/6층,391%,69%,"36A㎡, 37B㎡, 37C㎡, 38A㎡, 38B㎡, 38C㎡, 39D㎡, 39E㎡, 39F㎡, 40G㎡, 40H㎡, 41B㎡, 41A㎡, 41C㎡, 42D㎡, 42E㎡, 42F㎡, 42H㎡, 42G㎡, 43L㎡, 43M㎡, 43I㎡, 43J㎡, 43N㎡, 43K㎡, 44A㎡, 44B㎡, 44O㎡, 44Q㎡, 44P㎡, 45D㎡, 45C㎡, 45F㎡, 45E㎡, 45G㎡, 46J㎡, 46H㎡, 46I㎡, 46K㎡, 66",디엘종합건설(주),044-864-1943,127.303173,36.491146,36.65/21.22,1개/1개,2세대,복도식,37.03/21.45,1개/1개,2세대,복도식,37.79/21.91,1개/1개,2세대,복도식,38.19/22.15,1개/1개,2세대,복도식,세종펠리스(도시형),38.42/22.27,1개/1개,1세대,복도식,38.83/22.56,1개/1개,1세대,복도식,39.17/22.71,1개/1개,1세대,복도식,39.27/22.79,1개/1개,1세대,복도식,39.55/22.94,1개/1개,1세대,복도식,40.35/23.43,1개/1개,1세대,복도식,40.75/23.67,1개/1개,1세대,복도식,41.66/24.18,1개/1개,16세대,복도식,41.44/24.06,1개/1개,1세대,복도식,41.82/24.29,1개/1개,1세대,복도식,42.01/24.4,1개/1개,5세대,복도식,42.06/24.44,1개/1개,3세대,복도식,42.44/24.66,1개/1개,3세대,복도식,42.82/24.88,1개/1개,3세대,복도식,42.76/24.87,1개/1개,1세대,복도식,43.37/25.23,1개/1개,6세대,복도식,43.57/25.33,1개/1개,4세대,복도식,43.03/25.03,1개/1개,3세대,복도식,43.2/25.1,1개/1개,3세대,복도식,43.95/25.56,1개/1개,2세대,복도식,43.16/25.11,1개/1개,1세대,복도식,44.71/26.01,1개/1개,4세대,복도식,44.92/26.15,1개/1개,4세대,복도식,44.11/25.67,1개/1개,3세대,복도식,44.51/25.91,1개/1개,3세대,복도식,44.33/25.78,1개/1개,2세대,복도식,45.14/26.26,1개/1개,35세대,복도식,45.09/26.24,1개/1개,3세대,복도식,45.47/26.46,1개/1개,3세대,복도식,45.32/26.39,1개/1개,2세대,복도식,45.72/26.63,1개/1개,2세대,복도식,46.6/27.15,1개/1개,30세대,복도식,46.12/26.87,1개/1개,4세대,복도식,46.52/27.11,1개/1개,3세대,복도식,46.93/27.35,1개/1개,3세대,복도식,66.64/39.04,1개/1개,2세대,복도식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1825대(세대당 1.64),"HT005, HF002",세종시 세종시 반곡로 14,세종시 세종시 반곡동 851,9층/29층,184%,24%,"114A㎡, 114B㎡, 114A-1㎡, 114AH㎡, 117AG㎡, 130A㎡, 131B㎡, 131F㎡, 131B2㎡, 131A3-2㎡, 131A3-1㎡, 131A3㎡, 131AH㎡, 132BH㎡, 133E2㎡, 133E1㎡, 135C1㎡, 135C3㎡, 135C2㎡, 135D2㎡, 135D1㎡, 137T2㎡, 138T1㎡, 150A3㎡, 151A1㎡, 151A2㎡, 154C㎡, 166A㎡, 172A㎡, 190A㎡, 212A㎡, 213B㎡, 214C㎡, 268A","신동아건설(주),롯데건설(주)",044-868-6396,127.307164,36.498001,114.16/84.45,4개/2개,389세대,계단식,114.82/84.49,3개/2개,35세대,계단식,114.16/84.45,4개/2개,12세대,계단식,114.63/84.2,2개/2개,1세대,계단식,수루배1단지캐슬&파밀리에디아트,117.8/84.77,2개/2개,3세대,계단식,130.57/96.92,4개/2개,216세대,계단식,131.66/96.78,3개/2개,127세대,계단식,131.55/96.81,3개/2개,72세대,계단식,131.66/96.78,3개/2개,60세대,계단식,131.27/96.53,4개/2개,22세대,계단식,131.27/96.53,4개/2개,18세대,계단식,131.27/96.53,4개/2개,8세대,계단식,131.3/96.96,3개/2개,1세대,계단식,132.71/96.66,3개/2개,1세대,계단식,133.16/96.96,3개/2개,8세대,계단식,133.47/96.91,3개/2개,6세대,계단식,135.62/98.68,3개/2개,12세대,계단식,135.57/98.29,3개/2개,12세대,계단식,135.52/98.8,3개/2개,11세대,계단식,135.02/96.95,3개/2개,8세대,계단식,135.38/96.82,3개/2개,6세대,계단식,137.79/99.73,3개/2개,2세대,계단식,138.03/99.7,3개/2개,2세대,계단식,150.68/112.11,4개/2개,16세대,계단식,151.7/112.32,3개/2개,18세대,계단식,151.25/112.51,3개/2개,18세대,계단식,154.49/112.14,3개/2개,2세대,계단식,166.47/121.85,5개/3개,4세대,계단식,172.93/125.27,3개/3개,7세대,계단식,190.96/139.01,3개/3개,5세대,계단식,212.97/155.35,3개/3개,2세대,계단식,213.56/155.87,4개/2개,2세대,계단식,214.53/155.91,3개/3개,3세대,계단식,268.97/197.37,4개/3개,2세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,759대(세대당 1.28),"HT005, HF002",세종시 세종시 반곡1길 9,세종시 세종시 반곡동 897,10층/18층,146%,24%,"74A㎡, 74A-3㎡, 74A-4㎡, 74A-1㎡, 74A-2㎡, 84A㎡, 84A-1㎡, 84A-2㎡, 84A-3㎡, 84A-4㎡, 89A㎡, 89B㎡, 99T1㎡, 99T2㎡, 99T1-A㎡, 99T2-A㎡, 119A㎡, 120B㎡, 122F㎡, 122C㎡, 123G㎡, 124D㎡, 124E","신동아건설(주),롯데건설(주)",044-868-1461,127.310298,36.496363,74.35/51.9,2개/1개,81세대,계단식,74.35/51.9,2개/1개,8세대,계단식,74.35/51.9,2개/1개,6세대,계단식,74.35/51.9,2개/1개,4세대,계단식,수루배2단지캐슬&파밀리에디아트,74.35/51.9,2개/1개,4세대,계단식,84.36/59.22,3개/2개,212세대,계단식,84.36/59.22,3개/2개,14세대,계단식,84.36/59.22,3개/2개,13세대,계단식,84.36/59.22,3개/2개,4세대,계단식,84.36/59.22,3개/2개,4세대,계단식,89.25/62.98,3개/2개,54세대,계단식,89.54/62.11,3개/2개,54세대,계단식,99.87/69.38,3개/2개,7세대,계단식,99.87/69.38,3개/2개,7세대,계단식,99.81/69.17,3개/2개,3세대,계단식,99.81/69.17,3개/2개,3세대,계단식,119.4/84.45,4개/2개,23세대,계단식,120.06/84.49,3개/2개,67세대,계단식,122.41/84.67,4개/2개,8세대,계단식,122.54/84.75,4개/2개,4세대,계단식,123.29/84.2,3개/2개,4세대,계단식,124.45/84.75,3개/2개,6세대,계단식,124.16/84.87,3개/2개,2세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1225대(세대당 1.56),"HT005, HF002",세종시 세종시 반곡로 15,세종시 세종시 반곡동 852,8층/29층,179%,21%,"110A㎡, 110C㎡, 110D㎡, 111B㎡, 128A㎡, 129D㎡, 129C-2㎡, 130E㎡, 130B-1㎡, 130B-2㎡, 130C-1㎡, 131C-3㎡, 135A㎡, 139A㎡, 178A","계룡건설(주),(주)한 양",044-862-6728,127.308806,36.499607,110.2/84.79,3개/2개,192세대,계단식,110.86/84.43,3개/2개,65세대,계단식,110.44/84.93,3개/2개,7세대,계단식,111.06/84.62,3개/2개,213세대,계단식,수루배3단지리슈빌더리버,128.86/98.6,4개/2개,17세대,계단식,129.02/98.47,4개/3개,4세대,계단식,129.87/98.71,3개/2개,1세대,계단식,130.27/98.6,3개/2개,5세대,계단식,130.66/98.82,3개/2개,2세대,계단식,130.33/98.73,3개/2개,2세대,계단식,130.68/98.87,3개/2개,1세대,계단식,131.24/98.83,3개/2개,1세대,계단식,135.4/102.62,3개/2개,266세대,계단식,139.23/105.93,4개/3개,2세대,계단식,178.84/134.88,3개/2개,6세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1565대(세대당 1.43),"HT005, HF002",세종시 세종시 시청대로 500,세종시 세종시 반곡동 857,4층/29층,182%,21%,"80A㎡, 80A1㎡, 80B㎡, 80A2㎡, 80K㎡, 87A㎡, 87A1㎡, 104㎡, 113A㎡, 113A1㎡, 113F㎡, 114B㎡, 114C㎡, 114D㎡, 116E1㎡, 116E㎡, 128B㎡, 128A㎡, 138A㎡, 138B㎡, 147","(주)포스코건설,(주)금성백조주택",044-715-7013,127.31386,36.500126,80.83/59.9,2개/2개,140세대,계단식,80.83/59.9,2개/2개,123세대,계단식,80.98/59.9,3개/2개,33세대,계단식,80.83/59.9,2개/2개,5세대,계단식,수루배4단지더샵예미지,80.83/59.9,2개/2개,4세대,계단식,87.63/64.68,2개/2개,6세대,계단식,87.63/64.68,2개/2개,6세대,계단식,104.84/77.92,3개/2개,6세대,계단식,113.45/84.89,3개/2개,265세대,계단식,113.45/84.89,3개/2개,3세대,계단식,113.45/84.89,3개/2개,2세대,계단식,114.25/84.97,3개/2개,102세대,계단식,114.66/84.96,3개/2개,23세대,계단식,114.85/84.86,2개/2개,14세대,계단식,116.56/84.98,3개/2개,6세대,계단식,116.56/84.98,3개/2개,3세대,계단식,128.49/94.96,3개/2개,124세대,계단식,128.62/94.97,3개/2개,123세대,계단식,138.04/102.85,2개/2개,10세대,계단식,138.04/102.85,2개/2개,10세대,계단식,147.47/109.89,3개/2개,84세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1005대(세대당 1.23),"HT005, HF002",세종시 세종시 시청대로 598,세종시 세종시 반곡동 1035,6층/20층,149%,22%,"63㎡, 82A1㎡, 82A㎡, 82E㎡, 82F㎡, 82I㎡, 82G㎡, 82J㎡, 82G1㎡, 83B㎡, 83C㎡, 83D㎡, 83D1㎡, 84H㎡, 93A㎡, 93A1㎡, 99A1㎡, 99A㎡, 100B㎡, 100B1㎡, 101C㎡, 103B㎡, 103B1㎡, 104A㎡, 104C㎡, 104E㎡, 105D㎡, 112B㎡, 113A","(주)포스코건설,(주)금성백조주택",044-868-9768,127.317831,36.49406,63.74/45.08,1개/1개,1세대,계단식,82.89/59.9,2개/2개,196세대,계단식,82.89/59.9,2개/2개,119세대,계단식,82.34/59.51,2개/1개,7세대,계단식,수루배6단지세종더샵예미지(L4블록),82.05/59.22,2개/1개,5세대,계단식,82.89/59.9,2개/2개,5세대,계단식,82.35/59.24,2개/1개,2세대,계단식,82.34/59.51,2개/1개,2세대,계단식,82.35/59.24,2개/1개,1세대,계단식,83.04/59.9,3개/2개,80세대,계단식,83.35/59.9,2개/2개,53세대,계단식,83.12/59.7,2개/1개,6세대,계단식,83.12/59.7,2개/1개,2세대,계단식,84.41/59.52,1개/2개,2세대,계단식,93.97/67.55,2개/2개,2세대,계단식,93.97/67.55,2개/2개,2세대,계단식,99.94/72.15,3개/2개,2세대,계단식,99.94/72.15,3개/2개,1세대,계단식,100.45/72.59,3개/2개,259세대,계단식,100.45/72.59,3개/2개,19세대,계단식,101.68/72.28,2개/2개,1세대,계단식,103.59/75.42,3개/2개,26세대,계단식,103.59/75.42,3개/2개,2세대,계단식,104.08/75.34,3개/2개,5세대,계단식,104.85/75.34,3개/2개,5세대,계단식,104.08/75.34,3개/2개,2세대,계단식,105.34/75.63,3개/2개,1세대,계단식,112.63/82.09,3개/2개,2세대,계단식,113.48/82.01,3개/2개,2세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1097대(세대당 1.67),"HT005, HF002",세종시 세종시 시청대로 210,세종시 세종시 보람동 713,10층/29층,181%,18%,"128㎡, 143B㎡, 143A㎡, 223",중흥건설(주),044-866-6930,127.294314,36.482334,128.13/98.06,3개/2개,358세대,계단식,143.64/109.53,3개/2개,156세대,계단식,143.68/109.96,3개/2개,137세대,계단식,223.93/169.05,4개/3개,5세대,계단식,호려울10단지중흥S-클래스리버뷰2차,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1337대(세대당 1.33),"HT005, HF002",세종시 세종시 남세종로 503,세종시 세종시 보람동 786,10층/29층,181%,15%,"82A㎡, 83B㎡, 112A㎡, 112B",대방건설(주),044-867-9014,127.28533,36.474314,82.74/59.98,3개/2개,594세대,계단식,83.51/59.95,3개/2개,254세대,계단식,112.4/84.99,4개/2개,115세대,계단식,112.81/84.92,3개/2개,39세대,계단식,호려울1단지대방노블랜드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1048대(세대당 1.46),"HT005, HF002",세종시 세종시 시청대로 78,세종시 세종시 보람동 730,10층/29층,184%,18%,"81A-2㎡, 81A-1㎡, 81D-2㎡, 81D-1㎡, 82C㎡, 82E㎡, 82B㎡, 112D㎡, 113B㎡, 113A-2㎡, 113A-1㎡, 113C㎡, 115F㎡, 117E",신동아건설(주),044-866-0713,127.281835,36.47701,81.94/59.96,3개/2개,131세대,계단식,81.94/59.96,3개/2개,113세대,계단식,81.94/59.96,3개/2개,56세대,계단식,81.94/59.96,3개/2개,26세대,계단식,호려울3단지신동아파밀리에,82.56/59.95,3개/2개,84세대,계단식,82.24/59.96,3개/2개,13세대,계단식,82.11/59.97,3개/2개,8세대,계단식,112.99/84.37,3개/2개,102세대,계단식,113.84/84.37,3개/2개,102세대,계단식,113.25/84.38,3개/2개,52세대,계단식,113.25/84.38,3개/2개,10세대,계단식,113.94/84.37,3개/2개,10세대,계단식,115.51/84.97,3개/2개,4세대,계단식,117.25/84.98,3개/2개,2세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1131대(세대당 1.74),"HT005, HF002",세종시 세종시 남세종로 469,세종시 세종시 보람동 784,9층/22층,145%,18%,"103A㎡, 103B㎡, 103C㎡, 142D",주식회사라인건설,044-866-6871,127.288731,36.475635,103.51/80.8,3개/2개,243세대,계단식,103.51/80.8,3개/2개,24세대,계단식,103.51/80.8,3개/2개,12세대,계단식,142.59/111.98,4개/2개,370세대,계단식,호려울4단지이지더원센트럴파크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,776대(세대당 1.52),"HT005, HF002",세종시 세종시 남세종로 441,세종시 세종시 보람동 783,10층/22층,145%,18%,"111㎡, 111S㎡, 129㎡, 129S",제일건설(주),044-868-2573,127.291177,36.476409,111.2/84.93,4개/2개,160세대,계단식,111.2/84.93,4개/2개,76세대,계단식,129.46/99.98,3개/2개,138세대,계단식,129.46/99.98,4개/2개,136세대,계단식,호려울5단지풍경채퍼스트&파크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,818대(세대당 1.64),"HT005, HF002",세종시 세종시 보람동로 13,세종시 세종시 보람동 779,10층/18층,133%,19%,"111A㎡, 111B㎡, 119A㎡, 120B㎡, 128A㎡, 129B㎡, 131A㎡, 132B㎡, 132C㎡, 140A1㎡, 141B1㎡, 141C㎡, 143A2㎡, 143B2㎡, 150A1㎡, 151B1㎡, 152A2㎡, 153B2㎡, 162A",(주)모아주택산업,044-864-1264,127.294339,36.476772,111.09/84.84,3개/2개,122세대,계단식,111.35/84.71,3개/2개,30세대,계단식,119.86/91.92,4개/2개,10세대,계단식,120.11/91.8,4개/2개,2세대,계단식,호려울6단지모아엘가더테라스,128.92/99.44,4개/2개,2세대,계단식,129.17/99.31,4개/2개,1세대,계단식,131.95/101.65,4개/2개,115세대,계단식,132.52/101.69,4개/2개,79세대,계단식,132.53/101.69,4개/2개,16세대,계단식,140.79/108.78,4개/2개,10세대,계단식,141.39/108.87,4개/2개,6세대,계단식,141.39/108.87,4개/2개,2세대,계단식,143.35/110.82,4개/2개,64세대,계단식,143.5/110.4,4개/2개,8세대,계단식,150.76/117.03,4개/2개,10세대,계단식,151.35/117.12,4개/2개,6세대,계단식,152.75/118.48,4개/2개,7세대,계단식,153.47/118.07,4개/2개,1세대,계단식,162.72/126.73,4개/2개,7세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1289대(세대당 2.35),"HT005, HF002",세종시 세종시 남세종로 480,세종시 세종시 보람동 738,34층/35층,298%,46%,"115D㎡, 116A㎡, 116B㎡, 116C㎡, 116C-1㎡, 135A㎡, 135C㎡, 135D㎡, 135C-1㎡, 135D-1㎡, 136B㎡, 137E㎡, 148㎡, 148-1㎡, 180A㎡, 180B",대방건설(주),044-868-5652,127.286779,36.476804,115.88/84.99,3개/2개,109세대,계단식,116.11/84.99,4개/2개,107세대,계단식,116.51/84.99,4개/2개,30세대,계단식,116.51/84.99,4개/2개,16세대,계단식,호려울7단지세종대방디엠시티(주상복합),116.51/84.99,4개/2개,16세대,계단식,135.7/102.98,4개/2개,101세대,계단식,135.93/102.93,4개/2개,14세대,계단식,135.93/102.93,4개/2개,14세대,계단식,135.93/102.93,4개/2개,2세대,계단식,135.93/102.93,4개/2개,2세대,계단식,136.07/102.98,4개/2개,30세대,계단식,137.03/102.91,4개/2개,103세대,계단식,148.94/106.22,4개/3개,1세대,계단식,148.94/106.22,4개/3개,1세대,계단식,180.11/132.59,5개/3개,1세대,계단식,180.16/132.64,5개/3개,1세대,계단식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1280대(세대당 1.42),"HT005, HF002",세종시 세종시 보람동로 14,세종시 세종시 보람동 777,10층/29층,180%,19%,"110A㎡, 110B㎡, 128㎡, 141",중흥건설(주),044-866-5438,127.296958,36.478973,110.68/84.98,3개/2개,515세대,계단식,110.76/84.99,3개/2개,117세대,계단식,128.13/98.99,4개/2개,155세대,계단식,141.93/109.96,3개/2개,113세대,계단식,호려울8단지중흥S클래스에코시티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,99대(세대당 0.46),"HT001, HF007",세종시 세종시 부강면 부강로 29-12,세종시 세종시 부강면 부강리 498-7,5층/15층,256%,28%,"76B㎡, 77A㎡, 78㎡, 92",대신건설(주),044-275-3323,127.365373,36.528807,76.62/59.86,3개/1개,120세대,복도식,77.11/59.13,3개/1개,7세대,계단식,78.04/59.84,3개/1개,25세대,계단식,92.86/81.78,3개/2개,59세대,계단식,대신하나로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
